2025.07.30 18:37:34 INFO  Started: Metals version 1.6.0 in folders '/Users/shivakomatreddy/IdeaProjects/WellPlanner' for client Windsurf 1.99.3.
2025.07.30 19:20:54 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:54 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:54 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:56 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:56 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:20:58 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:03 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:13 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/controllers/BusinessController.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:25 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala
2025.07.30 19:21:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:25 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:21:35 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:06 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:08 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:17 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:22 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:23 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "/Users/shivakomatreddy/IdeaProjects/WellPlanner/.metals/.reports/metals-full/2025-07-30/r_empty-definition_18-59-40-796.md")
2025.07.30 19:22:27 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:30 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:31 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:32 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "/Users/shivakomatreddy/IdeaProjects/WellPlanner/.metals/.reports/metals-full/2025-07-30/r_empty-definition_18-59-40-796.md")
2025.07.30 19:22:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:34 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "/Users/shivakomatreddy/IdeaProjects/WellPlanner/.metals/.reports/metals-full/2025-07-30/r_empty-definition_18-59-40-796.md")
2025.07.30 19:22:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:22:34 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
